sample,axis,raw
0,x,-3249.00
0,y,-2766.00
0,z,-4063.00
1,x,-2041.00
1,y,-3162.00
1,z,-4755.00
2,x,-1835.00
2,y,-3218.00
2,z,-4841.00
3,x,-1835.00
3,y,-3218.00
3,z,-4841.00
4,x,-1835.00
4,y,-3218.00
4,z,-4841.00
5,x,-1835.00
5,y,-3218.00
5,z,-4841.00
6,x,-1835.00
6,y,-3218.00
6,z,-4841.00
7,x,-1835.00
7,y,-3218.00
7,z,-4841.00
8,x,-1835.00
8,y,-3218.00
8,z,-4841.00
9,x,-1835.00
9,y,-3218.00
9,z,-4841.00
10,x,-1835.00
10,y,-3218.00
10,z,-4841.00
11,x,419.00
11,y,-4594.00
11,z,-4406.00
12,x,419.00
12,y,-4594.00
12,z,-4406.00
13,x,419.00
13,y,-4594.00
13,z,-4406.00
14,x,419.00
14,y,-4594.00
14,z,-4406.00
15,x,419.00
15,y,-4594.00
15,z,-4406.00
16,x,419.00
16,y,-4594.00
16,z,-4406.00
17,x,419.00
17,y,-4594.00
17,z,-4406.00
18,x,419.00
18,y,-4594.00
18,z,-4406.00
19,x,419.00
19,y,-4594.00
19,z,-4406.00
20,x,798.00
20,y,-5689.00
20,z,-3924.00
21,x,798.00
21,y,-5689.00
21,z,-3924.00
22,x,798.00
22,y,-5689.00
22,z,-3924.00
23,x,798.00
23,y,-5689.00
23,z,-3924.00
24,x,798.00
24,y,-5689.00
24,z,-3924.00
25,x,798.00
25,y,-5689.00
25,z,-3924.00
26,x,798.00
26,y,-5689.00
26,z,-3924.00
27,x,798.00
27,y,-5689.00
27,z,-3924.00
28,x,798.00
28,y,-5689.00
28,z,-3924.00
29,x,-1477.00
29,y,-6354.00
29,z,-5148.00
30,x,-1477.00
30,y,-6354.00
30,z,-5148.00
31,x,-1477.00
31,y,-6354.00
31,z,-5148.00
32,x,-1477.00
32,y,-6354.00
32,z,-5148.00
33,x,-1477.00
33,y,-6354.00
33,z,-5148.00
34,x,-1477.00
34,y,-6354.00
34,z,-5148.00
35,x,-1477.00
35,y,-6354.00
35,z,-5148.00
36,x,-1477.00
36,y,-6354.00
36,z,-5148.00
37,x,-1477.00
37,y,-6354.00
37,z,-5148.00
38,x,-1477.00
38,y,-6354.00
38,z,-4923.00
39,x,-4009.00
39,y,-5453.00
39,z,-4923.00
40,x,-4009.00
40,y,-5453.00
40,z,-4923.00
41,x,-4009.00
41,y,-5453.00
41,z,-4923.00
42,x,-4009.00
42,y,-5453.00
42,z,-4923.00
43,x,-4009.00
43,y,-5453.00
43,z,-4923.00
44,x,-4009.00
44,y,-5453.00
44,z,-4923.00
45,x,-4009.00
45,y,-5453.00
45,z,-4923.00
46,x,-4009.00
46,y,-5453.00
46,z,-4923.00
47,x,-4009.00
47,y,-5453.00
47,z,-4923.00
48,x,-3679.00
48,y,-2894.00
48,z,-2562.00
49,x,-3679.00
49,y,-2894.00
49,z,-2562.00
50,x,-3679.00
50,y,-2894.00
50,z,-2562.00
51,x,-3679.00
51,y,-2894.00
51,z,-2562.00
52,x,-3679.00
52,y,-2894.00
52,z,-2562.00
53,x,-3679.00
53,y,-2894.00
53,z,-2562.00
54,x,-3679.00
54,y,-2894.00
54,z,-2562.00
55,x,-3679.00
55,y,-2894.00
55,z,-2562.00
56,x,-3679.00
56,y,-2894.00
56,z,-2562.00
57,x,-428.00
57,y,-3875.00
57,z,-286.00
58,x,-428.00
58,y,-3875.00
