pwm,scenario,sample,mm_per_ms
0,left_on_table,0,0.00000
0,left_on_table,1,0.00000
0,left_on_table,2,0.00000
0,left_on_table,3,0.00000
0,left_on_table,4,0.00000
0,left_on_table,5,0.00000
0,left_on_table,6,0.00000
0,left_on_table,7,0.00000
0,left_on_table,8,0.00000
0,left_on_table,9,0.00000
0,left_on_table,10,0.00000
0,left_on_table,11,0.00000
0,left_on_table,12,0.00000
0,left_on_table,13,0.00000
0,left_on_table,14,0.00000
0,left_on_table,15,0.00000
0,left_on_table,16,0.00000
0,left_on_table,17,0.00000
0,left_on_table,18,0.00000
0,left_on_table,19,0.00000
0,left_on_table,20,0.00000
0,left_on_table,21,0.00000
0,left_on_table,22,0.00000
0,left_on_table,23,0.00000
0,left_on_table,24,0.00000
0,left_on_table,25,0.00000
0,left_on_table,26,0.00000
0,left_on_table,27,0.00000
0,left_on_table,28,0.00000
0,left_on_table,29,0.00000
0,left_on_table,30,0.00000
0,left_on_table,31,0.00000
0,left_on_table,32,0.00000
0,left_on_table,33,0.00000
0,left_on_table,34,0.00000
0,left_on_table,35,0.00000
0,left_on_table,36,0.00000
0,left_on_table,37,0.00000
0,left_on_table,38,0.00000
0,left_on_table,39,0.00000
0,left_on_table,40,0.00000
0,left_on_table,41,0.00000
0,left_on_table,42,0.00000
0,left_on_table,43,0.00000
0,left_on_table,44,0.00000
10,left_on_table,0,0.00000
10,left_on_table,1,0.00000
10,left_on_table,2,0.03000
10,left_on_table,3,0.00000
10,left_on_table,4,0.00000
10,left_on_table,5,0.00000
10,left_on_table,6,0.00000
10,left_on_table,7,0.00000
10,left_on_table,8,0.00000
10,left_on_table,9,0.00000
10,left_on_table,10,0.00000
10,left_on_table,11,0.00000
10,left_on_table,12,0.00000
10,left_on_table,13,0.00000
10,left_on_table,14,0.00000
10,left_on_table,15,0.00000
10,left_on_table,16,0.00000
10,left_on_table,17,0.00000
10,left_on_table,18,0.00000
10,left_on_table,19,0.00000
10,left_on_table,20,0.00000
10,left_on_table,21,0.00000
10,left_on_table,22,0.00000
10,left_on_table,23,0.00000
10,left_on_table,24,0.00000
10,left_on_table,25,0.00000
10,left_on_table,26,0.00000
10,left_on_table,27,0.00000
10,left_on_table,28,0.00000
10,left_on_table,29,0.00000
10,left_on_table,30,0.00000
10,left_on_table,31,0.00000
10,left_on_table,32,0.00000
10,left_on_table,33,0.00000
10,left_on_table,34,0.00000
